indexSequence,classCeratoP,classCeratoU,classH2
PQE11198.1,0,0,1
POS72270.1,1,1,1
POR38420.1,1,1,1
PMD48616.1,0,1,1
PMD17559.1,0,1,1
ATY62608.1,1,1,1
ATY60554.1,0,1,1
XP_022477965.1,1,1,1
XP_022479042.1,0,1,1
GAP82833.1,0,0,0
GAP88960.1,0,1,1
XP_018142303.2,1,1,1
XP_020132287.1,1,1,1
XP_007917818.1,1,1,1
XP_003009727.1,0,1,1
XP_003002035.1,1,1,1
OTA55654.1,0,0,1
ORY68336.1,0,0,0
ORY57437.1,1,1,0
EGY17904.1,0,0,0
EFQ34930.1,0,1,1
OBR04848.1,1,1,1
KXJ87464.1,1,1,1
KXH63082.1,1,1,1
KXH53127.1,1,1,1
KXH40266.1,1,1,1
KUJ20303.1,1,1,1
XP_014549845.1,0,1,1
KPA38380.1,1,0,1
XP_008100066.1,0,1,1
KKY29912.1,1,0,0
KKY13662.1,1,1,1
KJY02523.1,1,1,1
EQL03934.1,1,1,1
EPE32491.1,1,1,1
EMR67611.1,0,0,0
EGX90434.1,1,1,1
KIY50838.1,0,1,1
KIJ21247.1,0,1,1
KID90820.1,0,0,0
KDN69362.1,0,0,0
KDN61902.1,1,1,1
KDB11193.1,1,1,1
AHL20220.1,1,1,1
AHL20219.1,1,1,1
AHL20218.1,1,1,1
EXF78277.1,0,0,0
EQB58805.1,0,0,0
EQB46858.1,0,1,1
CCD49285.1,0,1,1
CCD47622.1,1,1,1
CCD43297.1,1,1,0
EMR84211.1,1,1,1
EMR82851.1,1,1,1
EMR82223.1,1,1,1
ELU38379.1,1,1,1
EKG10999.1,1,1,1
CCF32111.1,0,0,1
AAO16870.1,0,0,0
AAM88289.1,0,0,0
AAZ66376.1,1,1,1
CAM91376.2,0,1,1
CAD92804.1,0,0,0
CAB39311.1,1,1,1
CAB39310.1,1,1,1
TQW12458.1,0,0,0
TQW12081.1,0,0,0
TQW10839.1,0,1,1
TQW01963.1,1,1,1
TPR10397.1,0,0,1
TPR07891.1,1,1,1
TPR03089.1,1,1,1
THU91484.1,1,1,1
THU76411.1,0,0,0
TFK48976.1,0,0,1
TDL24349.1,1,1,1
TDL20386.1,1,1,1
TBU48960.1,0,1,1
RZR67327.1,1,0,1
RMZ42009.1,1,1,1
VBB77193.1,1,1,1
RII15265.1,0,1,1
RGP80773.1,1,1,1
RGP72493.1,1,1,1
RGP59204.1,0,0,0
RFN55279.1,1,1,1
RFN43643.1,1,1,1
PWO22122.1,1,1,1
XP_025541423.1,1,1,1
RAQ47087.1,1,0,0
PIG90395.1,1,1,1
PIG69250.1,0,0,0
SCO80550.1,1,0,0
XP_018138549.1,0,0,0
XP_018138371.1,1,0,0
XP_018139301.1,1,1,1
XP_018139353.1,1,0,0
XP_018140378.1,0,0,0
PAV14762.1,1,1,1
XP_018701757.1,1,1,1
XP_018702514.1,1,0,0
XP_018703026.1,1,1,1
CVL02611.1,0,1,1
CZR35740.1,1,1,1
OIW32937.1,1,1,1
OIW27635.1,0,1,1
OHW99454.1,1,1,1
OHW98312.1,1,0,0
XP_018163454.1,1,1,1
ACF72709.1,1,1,1
EER41849.1,1,1,1
ABS28740.1,1,0,0
OCH87293.1,1,1,1
OCH87291.1,1,1,1
OCH87289.1,1,1,1
OCH87287.1,1,1,1
OCH87277.1,1,0,0
OCH87272.1,1,1,1
OCH85602.1,1,1,1
OCH85360.1,1,1,1
OCB91497.1,1,1,1
OCB90812.1,1,1,1
OCB87614.1,1,1,1
OCB87238.1,1,1,1
OCB86597.1,1,1,1
OAT07074.1,1,1,1
EEQ92373.1,1,1,1
OAQ22303.1,1,1,1
OAA77058.1,1,1,1
OAA76802.1,1,1,1
OAA74842.1,0,0,0
OAA74741.1,0,0,0
OAA74512.1,1,0,0
OAA42533.1,0,1,1
OAA33284.1,1,0,0
KZN93948.1,1,0,0
KZN93947.1,1,0,0
KZN93945.1,1,1,0
KZL83328.1,1,0,0
KZL67696.1,1,0,0
KZL66988.1,1,0,0
KPA37256.1,1,1,1
KPA36767.1,0,0,0
CDP27081.1,1,0,1
EEH05946.1,1,0,1
AAO16869.1,1,1,1
ABE27987.1,1,0,1
pdb|4AOG|A,1,1,1
pdb|4BHU|J,1,1,1
pdb|4BHU|I,0,0,1
PPQ75285.1,0,0,1
EME40396.1,1,1,1
sp|P71014.2|BSLA_BACSU,0,0,0
sp|P52755.1|QID3_TRIHA,1,1,1
PCD42807.1,0,1,1
PCD32535.1,1,1,1
XP_003855504.1,1,1,1
XP_003855192.1,0,0,0
EGR49910.1,1,1,1
EKV46314.1,1,0,1
EKV46309.1,1,1,1
EKV46268.1,0,1,1
EKV46160.1,0,0,1
EKV44424.1,1,1,1
EKV44418.1,0,0,0
EKV44414.1,0,0,0
EKV44413.1,1,1,1
CAK97096.1,0,1,1
EGZ71344.1,0,1,1
CAM33592.1,1,1,1
XP_009262716.1,0,0,0
WP_119995975.1,0,1,1
WP_119914193.1,1,0,0
WP_103672559.1,1,1,1
WP_101864219.1,0,1,1
WP_087993353.1,0,0,0
WP_077671144.1,1,1,1
WP_075748897.1,1,1,1
WP_044160301.1,0,1,0
WP_041056044.1,1,0,1
WP_029946185.1,1,1,1
WP_024571875.1,1,1,1
WP_024122618.1,1,1,1
WP_015251365.1,1,1,1
WP_014665133.1,1,1,1
WP_014477779.1,1,1,1
WP_010331624.1,1,1,1
WP_010329773.1,1,1,1
WP_003242255.1,1,0,1
WP_003222741.1,0,1,0
WP_036924621.1,0,0,1
WP_036865312.1,1,1,1
WP_009011438.1,1,1,1
WP_004360803.1,1,1,1
sp|Q4WRY5.1|LAEA_ASPFU,1,0,0
QBZ61661.1,1,0,0
TGJ63113.1,1,1,1
XP_028509908.1,0,0,0
XP_028511428.1,0,0,1
TFL01019.1,0,1,1
TFK99325.1,1,1,1
TFK95684.1,1,1,1
TFK95236.1,1,1,1
TFK93196.1,1,1,1
TFK82602.1,1,1,1
TFK71301.1,0,1,1
TFK64502.1,0,0,0
TFK60752.1,0,1,1
TEB31599.1,1,1,1
TEB27932.1,0,1,1
TEB23107.1,1,1,1
TEB20998.1,1,1,1
RYO65887.1,0,1,1
RYO53598.1,0,1,1
sp|D4APE0.1|A6108_ARTBC,0,1,1
RPD71287.1,0,1,1
RPD71286.1,1,0,0
RPD68810.1,1,0,0
RPD65513.1,0,0,1
RPA99696.1,0,1,1
RPA85338.1,1,1,1
ROW07482.1,1,1,1
ROW06995.1,1,1,1
ROW03447.1,1,1,1
ROW01230.1,1,1,1
ROV87124.1,1,1,1
ROV86976.1,1,1,1
ANW18921.1,1,1,1
RMJ19962.1,1,1,1
VBB86190.1,1,1,1
ELA32569.1,0,0,0
RKP02789.1,1,0,0
RKO95682.1,0,0,0
RKL33547.1,1,0,0
RKL20294.1,0,0,0
RKL18457.1,0,0,0
RKL16582.1,1,0,0
RKK77757.1,1,1,1
RII19055.1,0,0,0
AXU13498.1,0,0,0
RGP72425.1,0,0,0
WP_117357501.1,0,0,0
RFU31451.1,1,0,0
RFN55241.1,0,0,0
RDW94503.1,1,1,1
RDW88920.1,1,1,1
RDL42077.1,0,1,0
RDI87268.1,1,0,0
RDI79052.1,0,0,0
RDH23720.1,1,1,1
RDA95915.1,1,1,1
RDA91011.1,1,1,1
RDA86683.1,1,1,1
RCI14503.1,1,1,1
RCI10174.1,1,1,1
RBR26338.1,1,1,1
RBQ91627.1,1,1,1
RBQ88615.1,1,1,1
RBQ79106.1,1,1,1
PZD49661.1,1,1,1
PZD47893.1,1,1,1
PZD31192.1,1,1,1
XP_025589377.1,1,1,1
XP_025557626.1,1,1,1
XP_025530936.1,1,1,1
XP_025543488.1,1,1,1
XP_025545265.1,1,1,1
XP_025545050.1,1,1,1
XP_025548330.1,1,1,1
RBA15506.1,1,1,1
RBA13562.1,1,1,1
XP_025507596.1,1,1,1
XP_025507687.1,1,1,1
XP_025520592.1,1,1,1
XP_025488701.1,1,1,1
XP_025444967.1,1,1,1
XP_025446161.1,1,1,1
XP_025478552.1,1,1,1
XP_025428674.1,1,1,1
XP_025384916.1,0,1,1
XP_025384915.1,1,0,0
XP_025384914.1,1,1,1
XP_025398673.1,0,0,0
RAR15381.1,0,0,0
RAK80356.1,0,1,0
PYI29750.1,1,1,1
PYI22888.1,0,0,1
PYH96116.1,1,1,1
WP_109283313.1,0,1,0
PWI76786.1,0,1,1
PVH71663.1,1,1,1
PVG00406.1,1,0,0
PVF92941.1,1,1,1
PVF91351.1,1,1,1
XP_024767883.1,1,1,1
XP_024779844.1,1,1,1
XP_024762013.1,0,1,1
XP_024732862.1,1,1,1
XP_003348259.1,0,1,1
XP_001907576.1,0,0,1
PTB76311.1,1,1,1
PSR82511.1,0,0,1
PSR80018.1,0,1,1
PSN73566.1,1,0,0
PSN61481.1,0,1,1
PSK53775.1,1,1,1
PQK17230.1,1,1,1
PQE33816.1,0,1,1
PQE26870.1,1,0,1
PQE07621.1,0,1,1
PQE03066.1,1,1,1
PPQ82118.1,1,1,1
PPJ58862.1,1,1,1
PPJ55360.1,1,1,1
PPJ51365.1,1,1,1
XP_023434080.1,1,1,1
XP_023432713.1,1,1,1
POS73946.1,1,1,1
PNY26163.1,1,1,1
PNS21569.1,1,1,1
PNP79793.1,1,1,1
PNP51815.1,1,1,0
PNP49450.1,1,1,1
PNP44485.1,1,1,1
PNP41890.1,1,1,1
WP_102917806.1,1,1,1
PNH73641.1,1,1,1
XP_023448514.1,1,1,1
XP_023449661.1,0,1,1
PMD48614.1,1,1,1
PMB64752.1,1,1,1
PKS11735.1,0,1,1
PKR99485.1,1,1,0
PKR97861.1,0,0,0
PKR97337.1,0,1,1
SMR47992.1,0,0,0
SMR46753.1,1,0,0
CZT14224.1,0,0,1
CZT15874.1,0,1,1
CZT16854.1,1,0,0
CZT21430.1,0,1,1
CZT23443.1,1,0,0
CZT23266.1,1,1,1
CZT25796.1,1,0,0
PHH93053.1,1,1,1
PHH89512.1,1,1,0
PHH82415.1,0,0,0
PHH79106.1,0,1,1
PHH73999.1,1,1,1
PHH67928.1,1,1,1
PHH66748.1,1,1,1
PHH65630.1,1,1,1
PHH63567.1,0,1,1
PHH62989.1,1,1,1
PFH63424.1,1,1,1
PFH62401.1,1,1,1
SCN67767.1,0,1,1
XP_022514973.1,1,1,1
XP_022497102.1,1,1,1
XP_022487343.1,1,1,1
XP_022471002.1,1,1,1
PCH39079.1,1,1,1
PBK85232.1,1,1,1
PBK73464.1,1,1,1
PBK66014.1,1,1,1
PAV14604.1,0,0,0
PAV14596.1,0,1,0
XP_001796829.1,0,0,0
XP_001793705.1,0,0,0
XP_003845467.1,1,0,0
XP_022205103.1,0,0,0
SMY21896.1,0,0,0
SMQ48205.1,1,0,0
SMQ47727.1,0,0,1
XP_001598914.1,0,0,1
XP_001597020.1,1,0,0
XP_001592522.1,0,0,1
XP_001589527.1,0,0,1
XP_009219127.1,0,0,1
XP_009218419.1,1,0,0
XP_007698063.1,0,0,0
XP_007695827.1,0,0,0
XP_003853092.1,0,0,0
OTB16184.1,1,0,0
OTB15827.1,1,1,1
OTB11658.1,1,1,1
OTB03766.1,1,1,1
OTB01619.1,1,1,1
OTB00132.1,1,1,1
OTA98786.1,1,1,1
OTA98785.1,0,0,0
OTA90586.1,1,1,1
OTA87779.1,0,1,1
OTA84411.1,0,0,0
OTA69595.1,1,0,1
OTA53338.1,1,0,0
OSS49008.1,1,1,1
ORY16008.1,0,0,0
WP_083877574.1,0,0,0
OQV05141.1,0,0,0
OQO29460.1,0,0,0
OQN97664.1,0,0,0
OQD96379.1,0,0,0
OQD84352.1,0,0,0
WP_079164380.1,0,0,0
XP_020051798.1,0,0,0
XP_020059801.1,0,0,0
WP_079051627.1,0,0,0
WP_078607520.1,0,0,0
OOO14553.1,1,0,0
GAW11941.1,1,0,0
GAW13819.1,1,0,0
GAW15057.1,0,0,1
GAW17970.1,0,0,0
GAW20971.1,1,0,0
OMP85476.1,0,1,1
OLN87844.1,0,1,1
ESZ90224.1,0,1,1
OCT50574.1,0,1,1
EFQ36458.1,1,1,1
EEU35469.1,0,0,0
XP_016258883.1,0,1,1
XP_016211323.1,1,0,0
XP_016211321.1,1,1,1
XP_013312362.1,1,1,1
XP_003717406.1,1,0,0
XP_016759327.1,1,1,1
XP_016762875.1,1,1,1
OAL73054.1,1,1,1
OAL64022.1,0,0,0
XP_016630931.1,0,0,0
XP_016636004.1,0,0,0
KXJ91704.1,0,0,0
KYK58780.1,0,0,0
KXX81828.1,0,0,0
KXT15205.1,0,0,0
KXT12510.1,0,0,0
KXT00963.1,1,0,0
KXS98704.1,1,0,0
KXS97617.1,1,1,1
KXN92573.1,1,1,1
KXH62362.1,1,1,1
KXH50165.1,1,1,1
KXH34817.1,1,1,1
KXH32540.1,1,1,1
KXH31341.1,1,1,1
KXH25847.1,1,1,1
KUL89269.1,1,1,1
KUJ20298.1,1,1,1
CEN60283.1,1,1,1
CEL10428.1,0,1,1
KUI69615.1,1,1,1
KUI69349.1,0,1,1
KUI63596.1,1,1,1
KUI55640.1,1,1,1
KUI53035.1,1,1,1
KUI52471.1,1,1,1
GAQ44716.1,1,1,1
GAQ44715.1,1,1,1
XP_014557594.1,1,1,1
XP_014553479.1,1,1,1
AJQ89204.1,0,1,1
KPM41485.1,0,1,1
KPI39611.1,1,1,1
XP_014080990.1,1,1,1
XP_014078246.1,1,1,1
XP_013953235.1,1,1,1
XP_013429902.1,1,1,1
KEQ99768.1,1,1,1
KEQ97721.1,1,1,1
XP_013262917.1,1,1,1
XP_013279934.1,1,1,1
KNZ80178.1,1,1,1
CRK12591.1,1,1,1
CRK16519.1,1,1,1
CRK35134.1,1,1,1
CRK47953.1,1,1,1
CRK47946.1,1,1,1
CRJ84726.1,1,1,1
CRJ96283.1,1,1,1
CRK16773.1,1,1,1
CRK20241.1,1,1,1
WP_049565144.1,0,1,1
KLU87020.1,1,1,1
KLO13396.1,1,1,1
KKO99806.1,1,1,1
GAM83074.1,1,1,1
GAM91338.1,1,1,1
CEJ81518.1,1,1,1
CEJ80377.1,1,1,1
CEJ90140.1,1,1,1
CEJ93582.1,1,1,1
CEJ93581.1,0,1,1
CEJ93753.1,1,1,1
KJZ79698.1,1,1,1
KJZ72241.1,0,1,1
KJZ71863.1,1,0,1
EUC51260.1,1,1,1
EUC40248.1,1,1,1
EUC35206.1,1,1,1
ETN38582.1,1,1,1
EQK99175.1,1,0,1
EPE33037.1,0,1,1
EPE26954.1,1,1,1
EOD52383.1,1,1,1
EOA91864.1,1,1,1
EOA84892.1,0,0,0
ENH66835.1,0,0,0
ENH62321.1,0,0,0
EME81711.1,1,1,1
EME41953.1,1,1,1
EMD35904.1,1,1,1
KJK95874.1,1,1,1
KJK60159.1,1,1,1
EXK86091.1,1,1,1
EXK81874.1,1,1,1
EXA33710.1,1,1,1
EON67072.1,1,1,1
ELQ58101.1,1,1,1
ELQ33427.1,1,1,1
EKV46299.1,1,1,1
EJP68103.1,1,1,1
EJP60711.1,1,1,1
EJD07127.1,1,1,1
EIW83604.1,1,1,1
EIW64100.1,1,1,1
EIW55698.1,1,1,1
EIW52221.1,1,1,1
EIN12081.1,1,1,1
EFQ87838.1,1,1,1
EFQ86223.1,1,1,1
EEQ29562.1,1,1,1
KIY50834.1,1,1,1
KIY50833.1,1,1,1
EWG47635.1,0,0,1
EWG38323.1,0,1,1
KIP10932.1,1,1,1
KIN99437.1,1,1,1
KIN00078.1,1,1,1
KIM95312.1,0,1,1
KIM63233.1,1,1,1
KIM39641.1,1,0,0
KIL90274.1,1,1,1
KIK95355.1,1,1,1
KIK66454.1,1,1,1
KIK62265.1,1,1,1
KIK62263.1,1,1,1
KIK62260.1,1,1,1
KIK14536.1,1,1,1
KIJ70368.1,1,1,1
KIJ67405.1,1,1,1
KIJ67321.1,1,1,1
KIJ57419.1,1,1,1
KIJ53977.1,0,1,1
KIJ53817.1,1,1,1
KIJ53816.1,1,1,1
KIJ51859.1,1,1,1
KIJ51363.1,1,1,1
KIJ50779.1,1,1,1
KIJ50777.1,1,1,1
KIJ49237.1,1,1,1
KIJ48494.1,1,1,1
KIJ48492.1,1,1,1
KIJ48486.1,1,1,1
KIJ48245.1,1,0,1
KIJ41358.1,1,1,1
KIJ29993.1,1,1,1
KIJ28306.1,1,1,1
XP_011118375.1,1,0,0
KID93776.1,0,1,1
KHO10766.1,1,0,0
XP_007743709.1,0,1,1
XP_007755171.1,0,0,0
KGQ07805.1,1,1,1
KFZ25111.1,1,1,1
KFZ10713.1,1,1,1
KFY51951.1,1,1,1
KFY44488.1,1,1,1
KFY33887.1,1,1,1
KFY08846.1,1,1,1
KFX96977.1,1,1,1
ETS86881.1,1,1,1
KFA74387.1,1,1,1
KFA71824.1,0,0,1
KEQ83179.1,0,1,1
KEQ81114.1,1,1,1
KEQ63735.1,1,0,0
KDR82500.1,1,1,1
KDR66742.1,1,1,1
KDR66716.1,1,0,0
KDR66706.1,1,1,1
KDQ29452.1,1,1,1
EZF63090.1,1,1,1
EXF82466.1,0,0,0
EXF79341.1,1,1,1
WP_004942951.1,1,1,1
CCE27177.1,1,1,1
CCE32402.1,1,1,1
CCE32651.1,1,1,1
EGX50663.1,1,1,1
ABR15767.1,1,1,1
ABR15766.1,0,1,1
ABR15765.1,1,1,1
XP_003025723.1,1,1,1
XP_002622511.1,1,1,1
EEB89685.1,1,1,1
CAQ16236.1,1,1,1
CAR81514.1,1,1,1
CAR81511.1,1,1,1
CAR81510.1,1,1,1
CAB02148.1,1,1,1
CAB02150.1,1,1,1
CAA25366.1,1,1,1
AAY78180.1,1,1,1
AAY78179.1,1,1,1
pir||T49763,1,1,1
prf||1011193A,1,1,1
WP_003242493.1,1,1,1
WP_133485579.1,1,1,1
WP_124072626.1,1,1,1
WP_122895617.1,1,1,1
WP_105990774.1,1,1,1
WP_101864341.1,1,1,1
WP_101172258.1,1,1,1
WP_101169655.1,1,1,1
WP_100505946.1,1,1,1
WP_095844037.1,0,1,1
WP_095712762.1,1,1,1
WP_088111860.1,1,1,1
WP_085185488.1,1,1,1
WP_075748449.1,0,1,1
WP_064815906.1,1,1,1
WP_061186532.1,1,1,1
WP_060399757.1,1,1,0
WP_059335176.1,1,1,1
WP_059292293.1,1,1,1
WP_046160968.1,0,1,1
WP_043858886.1,0,0,0
WP_040081494.1,1,1,1
WP_039075139.1,1,1,1
WP_032730318.1,1,1,1
WP_029726220.1,1,1,1
WP_024123256.1,1,1,1
WP_019716100.1,1,1,1
WP_019259799.1,0,1,1
WP_014665809.1,0,1,1
WP_014481241.1,1,1,1
WP_014478326.1,1,0,0
WP_010332321.1,0,0,1
WP_003235964.1,1,1,1
WP_003227472.1,1,1,1
WP_003222098.1,1,1,1
WP_129507772.1,1,1,1
WP_072183348.1,1,1,1
WP_071579154.1,1,1,1
WP_064816546.1,1,1,1
WP_109567544.1,1,1,1
KLG22154.1,1,1,1
WP_077736141.1,1,1,1
WP_111617581.1,1,1,1
WP_060856501.1,1,1,1
WP_056360481.1,1,1,1
WP_051217496.1,1,1,1
WP_014305918.1,1,1,1
QCY01276.1,0,1,1
WP_003410211.1,1,1,1
WP_052479052.1,1,1,1
QCT30933.1,1,1,1
TLE53846.1,1,1,1
TKD59540.1,1,1,1
TJZ72304.1,1,1,1
TJW27579.1,1,1,1
TAI09833.1,1,1,1
sp|B8N406.2|LAEA_ASPFN,1,1,1
WP_135031727.1,0,1,1
TFI39227.1,0,1,1
QBR22101.1,1,1,1
QBR22005.1,0,1,1
QBQ45832.1,1,0,0
TDU15915.1,1,1,1
TDO63523.1,1,1,1
TDI93840.1,1,0,0
WP_132221400.1,1,0,0
VFS67614.1,1,1,1
WP_023856952.1,1,0,0
WP_023856950.1,1,1,1
QBK81620.1,1,1,1
QBK80877.1,0,1,1
TCJ51488.1,1,1,1
QBG58264.1,1,1,1
QBG57985.1,1,1,1
QBG57542.1,1,1,1
TAI50787.1,1,1,1
TAI50786.1,1,1,1
TAI50698.1,1,0,1
RZV65082.1,1,0,1
QAW51144.1,1,1,1
WP_070082729.1,1,1,1
WP_043926892.1,1,1,1
WP_025810587.1,1,1,1
sp|P10069.1|BRLA_EMENI,1,1,1
KJI64891.1,0,0,0
ATH72310.1,0,1,1
WP_017367279.1,0,1,0
WP_102993462.1,1,1,1
RNI09446.1,0,1,0
WP_122905070.1,1,1,1
WP_122631372.1,0,1,1
AYQ18447.1,0,1,1
RMD50584.1,1,1,1
WP_106065317.1,1,1,1
WP_108417350.1,1,1,1
RKE76035.1,0,1,1
AWM84784.1,0,1,0
ABV62292.1,1,0,0
RHX70346.1,1,1,1
WP_117998749.1,1,1,1
RHJ11837.1,1,1,1
RHJ11751.1,1,1,1
WP_117730370.1,1,1,1
WP_061572196.1,1,1,1
WP_061570497.1,1,1,1
KYD06384.1,1,1,1
KND08973.1,1,1,1
KIL18145.1,1,1,1
EWH23785.1,0,0,0
EWH21922.1,0,0,0
WP_075213816.1,1,1,1
WP_116483745.1,0,0,0
RFN55280.1,1,1,1
KMK70912.1,1,1,1
RDY83792.1,0,1,1
KFK83414.1,0,1,1
KFK82605.1,1,1,1
KFK81802.1,1,1,1
RCX33951.1,1,1,1
WP_113387008.1,1,1,1
SPU04888.1,1,1,1
SPU05278.1,1,1,1
RAP17450.1,0,1,1
RAP16969.1,0,0,1
RAP13292.1,0,1,1
AWX23166.1,1,1,1
GBC64265.1,0,1,1
WP_048239839.1,1,1,1
WP_087634997.1,0,0,1
PWK03606.1,0,1,1
WP_107163709.1,1,1,1
WP_106833622.1,1,1,1
WP_054095730.1,1,1,1
WP_106295555.1,1,1,1
WP_106049373.1,1,1,1
WP_106047814.1,1,1,1
WP_060596340.1,1,1,1
WP_106070916.1,1,1,1
WP_106045451.1,1,1,1
WP_105981299.1,1,1,1
WP_105979488.1,1,1,1
WP_105925191.1,0,1,1
PSA95183.1,1,1,1
PRS89899.1,1,1,1
PRS65946.1,1,1,1
PRS45104.1,1,1,1
WP_026092324.1,1,0,0
WP_069449082.1,1,0,0
AUX13159.1,1,1,1
POO81720.1,0,1,1
POI14894.1,1,1,1
WP_077723173.1,0,0,0
WP_101860052.1,1,1,1
WP_060699014.1,1,1,1
WP_019715501.1,1,1,1
WP_101677171.1,1,1,1
AUJ76278.1,1,0,0
PKM92751.1,1,1,1
BBA78116.1,0,1,1
WP_100402939.1,0,1,1
ATV02457.1,0,1,1
WP_047203895.1,1,1,1
WP_099744236.1,0,0,1
WP_099725772.1,0,1,1
WP_099680628.1,1,1,1
WP_046129387.1,1,1,1
ATH93714.1,1,1,1
ATH93713.1,1,1,1
ATH93625.1,1,1,1
ATC51110.1,1,1,1
ATC50849.1,1,1,1
AKL78245.1,0,1,0
WP_083696842.1,1,0,1
WP_076759643.1,1,1,1
WP_076759640.1,0,1,1
WP_059292675.1,1,1,1
WP_032857151.1,0,1,1
AFZ92594.1,0,1,1
WP_095408556.1,1,0,1
WP_095324232.1,1,1,1
PAE33730.1,1,1,1
PAD64308.1,1,1,1
OZQ85860.1,0,1,1
OZQ66117.1,1,1,1
OZQ63154.1,1,1,1
WP_094760606.1,1,1,1
WP_093123132.1,0,0,0
OXM82700.1,1,0,0
WP_072367239.1,0,1,1
XP_007878510.1,1,0,0
XP_001538426.1,1,1,1
WP_044405422.1,1,0,0
pdb|4UYR|A,1,1,1
WP_087978166.1,1,1,1
ARW40974.1,1,1,1
ARW40716.1,1,1,1
ARW08728.1,0,1,0
ARW08459.1,1,1,1
WP_010200932.1,1,1,1
WP_020443520.1,1,1,1
SLN34383.1,1,1,1
WP_083698249.1,1,1,1
WP_082634686.1,0,1,1
WP_081379871.1,0,1,1
WP_081374654.1,1,1,0
WP_081043972.1,1,1,1
WP_080130538.1,0,0,0
OPX01533.1,1,1,1
WP_077735989.1,1,0,0
WP_026589147.1,0,0,0
GAT29996.1,0,1,0
WP_076788385.1,0,0,0
pdb|5MKD|D,0,0,0
OMI32364.1,1,1,1
OMI30774.1,1,1,1
WP_076208526.1,1,1,1
OME54557.1,0,0,0
OME45952.1,1,1,0
OME34423.1,0,0,0
OME30341.1,1,0,0
OME22858.1,0,1,1
OME10934.1,1,0,0
OMD97494.1,0,0,0
OMD94051.1,1,1,1
OMD86374.1,0,0,0
OMD80026.1,1,0,0
OMD75116.1,1,0,0
OMD68942.1,1,0,0
OMD60708.1,1,0,0
OMD57935.1,0,1,1
OMD51739.1,1,1,1
OMD06015.1,0,0,0
WP_075751643.1,0,0,0
WP_075646880.1,1,0,0
OLQ54688.1,1,0,0
OLQ45848.1,1,1,1
OLP66352.1,1,0,1
OLG05772.1,0,1,1
AKL86784.1,1,0,1
AKL86505.1,1,1,1
AKD31755.1,1,0,0
BAI86623.2,0,1,0
WP_046132439.1,0,0,0
WP_046129386.1,0,0,0
EGR52150.1,1,1,1
AAX21520.1,1,1,0
AAC13506.2,1,0,0
WP_061522680.1,0,0,0
WP_061522371.1,0,1,1
KZQ35363.1,1,1,1
AMM97360.1,0,1,1
KOH45743.1,1,1,1
KWX89001.1,1,0,0
WP_060657820.1,0,1,1
KUM97069.1,0,1,1
KUL18109.1,1,1,1
KUL13997.1,0,1,1
KUL11362.1,1,1,1
WP_058906425.1,1,0,0
WP_058013934.1,0,1,1
KRT91983.1,0,0,0
KRT90110.1,0,0,0
AGN38423.1,0,1,0
WP_048406517.1,1,0,1
GAD96731.1,1,0,0
WP_053783014.1,1,1,1
CUB43888.1,1,1,1
WP_053399523.1,0,0,0
pdb|4UYT|A,1,1,0
KNE76159.1,1,0,0
WP_049737078.1,1,1,1
CAK46216.1,1,1,1
CAK96765.1,1,1,1
KJJ43288.1,1,1,1
EFI97022.1,0,1,0
WP_044749523.1,1,1,1
KJD55160.1,1,1,0
CDH96772.1,0,0,0
AIZ60264.1,0,1,1
AJO29802.1,0,1,1
AJO29801.1,1,1,1
AJO29800.1,1,1,1
AJO29799.1,1,0,0
AJO29798.1,1,1,1
AAU42914.1,1,1,1
AJK67185.1,1,1,1
KIP10923.1,1,1,1
KIE28729.1,0,1,1
WP_034324236.1,0,0,0
AIW35355.1,1,1,1
WP_029419698.1,1,1,1
WP_029419697.1,0,1,1
WP_026589239.1,1,1,1
AGE64702.1,1,1,1
WP_019713414.1,1,1,1
WP_008360418.1,1,0,0
EME73570.1,1,1,1
BAM28634.1,1,1,1
AAC13519.1,1,0,0
AAC13501.1,1,0,0
AAC44367.1,1,0,0
AED75221.1,0,1,1
AED75220.1,1,0,0
AAT92283.1,1,0,0
AAR87726.1,0,1,1
AAR87725.1,1,0,1
ABH04284.1,1,1,0
CAA03501.1,1,1,1
CAA75895.1,1,1,1
tr|N4VSZ7|N4VSZ7_COLOR,1,0,0
tr|A0A1B8DEB8|A0A1B8DEB8_9PEZI,1,1,1
tr|A0A439DG19|A0A439DG19_9PEZI,1,1,1
tr|A0A177CA51|A0A177CA51_9PLEO,0,0,0
tr|A0A1L9N254|A0A1L9N254_ASPTC,0,0,0
tr|A0A179ITT4|A0A179ITT4_CORDF,0,0,0
tr|A0A179IDP0|A0A179IDP0_CORDF,1,1,1
tr|A0A178BXW5|A0A178BXW5_9EURO,0,1,1
tr|A0A2W1DWX3|A0A2W1DWX3_9PLEO,0,0,1
tr|A0A2W1CX74|A0A2W1CX74_9PLEO,0,0,0
tr|A0A1E1JYI9|A0A1E1JYI9_9HELO,1,0,0
tr|A0A1E1LC31|A0A1E1LC31_9HELO,1,0,0
tr|A0A1L7VQS4|A0A1L7VQS4_FUSPR,0,0,0
tr|A0A166D1M9|A0A166D1M9_9AGAM,1,0,0
tr|A0A2C5ZFI3|A0A2C5ZFI3_9HYPO,1,0,0
tr|A0A1B8AJ52|A0A1B8AJ52_FUSPO,1,1,1
tr|A0A1E1K6P4|A0A1E1K6P4_9HELO,1,1,1
