0.027148,0.053508,0.051176,0.047399,0.042338,0.036209,0.029282,0.021891,0.014514,0.008307,0.0073201,0.012171,0.018035,0.023503,0.028251,0.032217,0.035471,0.038179,0.040572,0.042901,0.045382,0.048129,0.051123,0.054206,0.057116,0.05954,0.061161,0.061701,0.060953,0.058803,0.055242,0.050375,0.044412,0.03766,0.030504,0.023384,0.016759,0.01108,0.0067743,0.004305,0.0041407,0.0060813,0.0098288,0.015302,0.022262,0.030295,0.038869,0.047386,0.055222,0.061778,0.066524,0.06904,0.069062,0.066511,0.061529,0.054523,0.046244,0.037959,0.031726,0.030024,0.033401,0.039576,0.046016,0.051127,0.054021,0.05425,0.051685,0.046445,0.038858,0.029416,0.018732,0.0074906,0.0037319,0.014093,0.023221,0.030727,0.036459,0.04051,0.04323,0.045192,0.047074,0.049454,0.052582,0.056282,0.060031,0.063153,0.064987,0.064995,0.062815,0.058289,0.051457,0.042546,0.031944,0.020168,0.0078539,0.0047593,0.016306,0.026726,0.035454,0.042132,0.046556,0.048678,0.04861,0.046613,0.043078,0.038506,0.033479,0.028619,0.024516,0.021581,0.019858,0.018997,0.018525,0.018194,0.018147,0.018877,0.020921,0.024447,0.029174,0.034601,0.040211,0.04554,0.050198,0.053864,0.056289,0.057293,0.056765,0.054668,0.051029,0.045946,0.039584,0.032173,0.024008,0.015472,0.0072629,0.0044955,0.010954,0.017574,0.023028,0.026943,0.029106,0.029419,0.027891,0.024649,0.019936,0.01414,0.0079974,0.0047569,0.009216,0.015277,0.020698,0.024867,0.027443,0.028227,0.027156,0.024297,0.019846,0.014121,0.0076132,0.0025577,0.0076401,0.014127,0.019829,0.024275,0.027179,0.028395,0.027935,0.025994,0.022999,0.019709,0.017343,0.01727,0.019756,0.023692,0.027846,0.031404,0.033896,0.035093,0.034943,0.03354,0.03109,0.027876,0.024209,0.02038,0.016609,0.013032,0.0097996,0.0075049,0.0077561,0.011187,0.016516,0.022805,0.029494,0.036104,0.042162,0.047209,0.050834,0.052702,0.052582,0.050367,0.046089,0.039913,0.03214,0.023192,0.013668,0.0052547,0.0082663,0.01667,0.024404,0.030768,0.035497,0.03851,0.03988,0.039832,0.03872,0.037011,0.035235,0.033903,0.033383,0.033794,0.035007,0.036747,0.038724,0.040706,0.04252,0.044024,0.045073,0.045498,0.045109,0.043703,0.041103,0.037178,0.031883,0.025288,0.017648,0.0098008,0.0069045,0.014096,0.023462,0.032709,0.041147,0.048331,0.053929,0.057716,0.059578,0.059516,0.057644,0.054181,0.049436,0.043788,0.03766,0.031497,0.02573,0.020759,0.016926,0.014502,0.0068359
0.051953,0.12159,0.15822,0.19864,0.22524,0.20877,0.13873,0.044539,0.02479,0.041562,0.10027,0.19653,0.24921,0.21692,0.11508,0.029184,0.080547,0.079621,0.048693,0.063632,0.072776,0.05158,0.039997,0.040519,0.025798,0.045514,0.065917,0.053306,0.044484,0.073995,0.078684,0.042679,0.038356,0.085661,0.10439,0.094208,0.072378,0.047801,0.032316,0.044845,0.049799,0.045593,0.074671,0.1104,0.11466,0.080721,0.044707,0.07842,0.11561,0.1225,0.1013,0.068374,0.043972,0.041075,0.058871,0.079986,0.083715,0.06693,0.059824,0.075501,0.077762,0.068916,0.086387,0.11266,0.11697,0.10307,0.084964,0.057296,0.032068,0.0722,0.10767,0.10635,0.078335,0.060249,0.060172,0.053165,0.05496,0.076025,0.092844,0.094338,0.074363,0.031202,0.049075,0.10718,0.13251,0.11234,0.06077,0.008722,0.035369,0.062028,0.080641,0.078396,0.044683,0.013288,0.073731,0.11977,0.14349,0.14401,0.12748,0.11611,0.12475,0.12613,0.098083,0.060021,0.058941,0.058958,0.023122,0.033807,0.075906,0.076647,0.035489,0.021903,0.060689,0.059409,0.029184,0.056553,0.10453,0.12913,0.1254,0.099675,0.063448,0.036154,0.040675,0.053903,0.061503,0.063451,0.056672,0.042191,0.035707,0.042914,0.044812,0.038788,0.034168,0.026753,0.011682,0.035863,0.065433,0.07487,0.062272,0.054923,0.073682,0.086161,0.074841,0.046977,0.02304,0.017888,0.017422,0.027475,0.046278,0.063197,0.071203,0.064871,0.050725,0.056472,0.075669,0.07612,0.048439,0.012863,0.047132,0.07463,0.082316,0.07698,0.066053,0.050986,0.029971,0.011682,0.04,0.069111,0.078656,0.061556,0.025887,0.0095068,0.028125,0.035274,0.047969,0.056025,0.052011,0.066424,0.098461,0.10857,0.081663,0.039964,0.048874,0.0634,0.04906,0.037496,0.047718,0.036425,0.019499,0.06743,0.10221,0.10174,0.069321,0.023858,0.03782,0.086713,0.12665,0.14106,0.12317,0.099812,0.12224,0.163,0.17596,0.15141,0.10362,0.056526,0.030139,0.021498,0.015214,0.025055,0.047202,0.070203,0.087785,0.094265,0.08552,0.06148,0.032474,0.037983,0.064092,0.079315,0.083986,0.084973,0.078235,0.053017,0.01594,0.046618,0.07458,0.064417,0.018235,0.062776,0.12572,0.15111,0.12596,0.061592,0.036641,0.092925,0.11256,0.083823,0.019583,0.056573,0.11422,0.13576,0.11834,0.077428,0.048726,0.055362,0.054987,0.032935,0.021243,0.043592,0.048739,0.030724,0.027192,0.056495,0.072151,0.067551,0.030078
0.0070312,0.027999,0.043946,0.050015,0.045195,0.033113,0.021472,0.020623,0.026027,0.02666,0.018441,0.0043579,0.02278,0.043887,0.055416,0.051225,0.031964,0.024442,0.055277,0.084569,0.098936,0.097031,0.086007,0.07574,0.067747,0.055208,0.039438,0.042985,0.065289,0.081545,0.083465,0.077483,0.078568,0.089267,0.0957,0.088347,0.068828,0.046697,0.03099,0.018554,0.0094302,0.030311,0.051319,0.057838,0.043428,0.015058,0.04369,0.088347,0.12039,0.13203,0.12322,0.10035,0.072996,0.049905,0.035965,0.031765,0.034963,0.041647,0.04822,0.052034,0.050891,0.043758,0.034221,0.034559,0.047736,0.059808,0.061637,0.051038,0.031278,0.0091123,0.0083357,0.016718,0.01886,0.026195,0.04156,0.056995,0.066628,0.068139,0.062716,0.055892,0.056676,0.067215,0.078722,0.08292,0.077868,0.069113,0.066267,0.070469,0.072043,0.064066,0.048375,0.035641,0.036728,0.043974,0.050831,0.060508,0.072651,0.07975,0.074836,0.056719,0.031016,0.01276,0.02059,0.028145,0.041015,0.06801,0.099139,0.12134,0.12561,0.10896,0.074708,0.030955,0.012923,0.046588,0.065183,0.066902,0.054412,0.035438,0.029453,0.046605,0.066811,0.083057,0.096519,0.10954,0.12077,0.12473,0.11565,0.091285,0.054713,0.013716,0.021625,0.042131,0.042951,0.027617,0.029546,0.064004,0.097343,0.11619,0.11405,0.089941,0.04834,0.0062105,0.050543,0.084562,0.097894,0.089651,0.066366,0.04102,0.027586,0.020932,0.012552,0.035389,0.068598,0.093139,0.098892,0.083363,0.052434,0.018248,0.010975,0.020909,0.023428,0.037144,0.056907,0.068641,0.070254,0.075541,0.097542,0.12537,0.1431,0.14526,0.13776,0.13066,0.12502,0.11104,0.080953,0.03805,0.022404,0.056886,0.076314,0.075545,0.064086,0.060481,0.069847,0.077302,0.073825,0.060797,0.044952,0.032584,0.024281,0.016422,0.0092009,0.015542,0.032471,0.052183,0.069433,0.078332,0.074583,0.057731,0.03222,0.014123,0.03086,0.047231,0.054576,0.054229,0.049718,0.044376,0.039652,0.034611,0.027963,0.02413,0.034436,0.054418,0.073873,0.087349,0.094042,0.096971,0.099117,0.099044,0.091887,0.074202,0.046947,0.01612,0.019324,0.041913,0.055349,0.059623,0.058551,0.057531,0.05972,0.063237,0.06401,0.06001,0.052873,0.047236,0.047553,0.054166,0.063773,0.07087,0.06818,0.049268,0.014609,0.043125,0.097307,0.14016,0.15788,0.14325,0.098241,0.034468,0.038941,0.095192,0.12942,0.13748,0.12344,0.096117,0.065034,0.037762,0.012109
0.0080078,0.027204,0.042483,0.052096,0.055431,0.054219,0.049408,0.040181,0.025792,0.0085311,0.015096,0.03183,0.042704,0.044791,0.037166,0.022778,0.021111,0.041814,0.061967,0.073644,0.076733,0.076614,0.077753,0.076287,0.064025,0.037226,0.00039783,0.039079,0.069108,0.085385,0.091925,0.098398,0.1072,0.10924,0.096014,0.068818,0.041816,0.036239,0.03713,0.021065,0.01219,0.050376,0.077186,0.079336,0.052233,0.003876,0.057629,0.10851,0.13768,0.14025,0.12114,0.092092,0.065352,0.046122,0.032262,0.025325,0.027768,0.02978,0.027503,0.031659,0.04627,0.059254,0.062938,0.058413,0.054141,0.056585,0.060432,0.058127,0.048263,0.033947,0.019525,0.018027,0.036888,0.059154,0.075385,0.07983,0.072413,0.061228,0.059192,0.066839,0.072522,0.070471,0.062555,0.052604,0.042803,0.039892,0.054757,0.078664,0.096048,0.096847,0.078476,0.048467,0.036505,0.060549,0.083233,0.093085,0.092667,0.087823,0.080133,0.065844,0.042108,0.011597,0.020181,0.04473,0.061354,0.075969,0.095409,0.11659,0.129,0.12351,0.097152,0.054401,0.015827,0.049471,0.080968,0.091844,0.080942,0.055041,0.037146,0.057377,0.08606,0.10438,0.10988,0.10714,0.10283,0.098975,0.091031,0.073891,0.047594,0.01904,0.014843,0.025604,0.022195,0.014414,0.037602,0.069304,0.094939,0.10772,0.10464,0.085735,0.053907,0.020175,0.039918,0.07486,0.096119,0.097697,0.080551,0.052188,0.025106,0.014603,0.015789,0.024925,0.048036,0.072034,0.085099,0.081711,0.064226,0.042245,0.028479,0.023882,0.017551,0.016679,0.028639,0.039696,0.051815,0.076549,0.11195,0.14433,0.1614,0.15871,0.14178,0.1226,0.10831,0.09247,0.065143,0.025816,0.019859,0.053177,0.067731,0.062034,0.051456,0.06337,0.088413,0.10351,0.1002,0.080985,0.055912,0.038813,0.034292,0.028701,0.013135,0.011759,0.040293,0.066464,0.084584,0.090927,0.084733,0.068983,0.051041,0.042423,0.047681,0.056803,0.062441,0.062465,0.056179,0.043499,0.026575,0.016679,0.028571,0.042976,0.05195,0.056912,0.064102,0.078537,0.097615,0.11392,0.12033,0.11258,0.090543,0.058533,0.025051,0.016557,0.033701,0.042444,0.042766,0.039683,0.038408,0.042151,0.050947,0.061329,0.068349,0.068625,0.062317,0.053109,0.046094,0.044719,0.048941,0.054614,0.054182,0.040055,0.00989,0.037945,0.087187,0.12657,0.1431,0.12982,0.088601,0.029728,0.032657,0.08285,0.11243,0.11966,0.10921,0.088106,0.061547,0.031766,0.00058594
0.10801,0.20007,0.15649,0.096741,0.036207,0.010867,0.033905,0.03286,0.025343,0.047114,0.076544,0.092595,0.087197,0.060716,0.023106,0.032535,0.066939,0.085463,0.083061,0.062107,0.030422,0.0086077,0.029768,0.040007,0.03492,0.017853,0.0045712,0.024904,0.037512,0.04032,0.035795,0.030714,0.031123,0.033669,0.031801,0.023122,0.0093319,0.010198,0.026122,0.039421,0.048165,0.05164,0.049726,0.043229,0.035054,0.031191,0.035162,0.041428,0.043969,0.041262,0.036182,0.034088,0.036167,0.037365,0.034266,0.030625,0.036476,0.051166,0.064956,0.071265,0.067664,0.055618,0.040474,0.031274,0.032818,0.036516,0.035258,0.02823,0.017949,0.0089756,0.0085539,0.012725,0.016441,0.02092,0.027147,0.03447,0.041505,0.046627,0.048087,0.044433,0.035197,0.021434,0.0063881,0.011052,0.021971,0.02801,0.029981,0.031106,0.034051,0.037842,0.039705,0.038286,0.034481,0.030591,0.028714,0.030066,0.035612,0.04498,0.055235,0.062231,0.062522,0.054669,0.039895,0.022677,0.015601,0.025256,0.034361,0.038374,0.038212,0.035741,0.031781,0.025924,0.017976,0.0090914,0.0014749,0.0034207,0.0075032,0.015159,0.025637,0.034915,0.038815,0.034549,0.021802,0.0054827,0.020635,0.039193,0.050928,0.053542,0.047881,0.038205,0.031873,0.033669,0.038826,0.04208,0.042865,0.043277,0.045058,0.047691,0.049351,0.0487,0.045492,0.040334,0.034296,0.028557,0.024077,0.021538,0.021742,0.025303,0.031363,0.037958,0.043408,0.047061,0.049169,0.049954,0.048714,0.044247,0.036671,0.029918,0.031079,0.038565,0.043498,0.04032,0.028105,0.013454,0.023066,0.040869,0.050392,0.047026,0.030457,0.006433,0.027925,0.054505,0.07088,0.072762,0.060027,0.038408,0.028449,0.046557,0.065238,0.071454,0.062273,0.040136,0.014003,0.02403,0.044184,0.052603,0.04951,0.044882,0.053122,0.069853,0.081296,0.080715,0.070381,0.062769,0.070827,0.086342,0.094053,0.086936,0.066617,0.043773,0.039018,0.050206,0.055027,0.046784,0.030695,0.026575,0.041041,0.052276,0.052275,0.041602,0.0252,0.0099571,0.004567,0.0063721,0.010912,0.020084,0.027768,0.03,0.028577,0.031683,0.041103,0.047431,0.042438,0.023135,0.0080496,0.043801,0.074944,0.092893,0.092795,0.075186,0.045928,0.014521,0.011436,0.022487,0.021773,0.025186,0.043253,0.061159,0.067974,0.059462,0.037572,0.012727,0.025616,0.044016,0.050071,0.045116,0.038734,0.042201,0.050449,0.052201,0.043058,0.024615,0.0036385,0.020698,0.037039,0.046579,0.024805
0.075,0.13926,0.10943,0.067963,0.034748,0.051278,0.081481,0.10015,0.10553,0.10244,0.096791,0.090022,0.078251,0.057721,0.029782,0.011994,0.031841,0.043763,0.040297,0.029596,0.040666,0.069188,0.092783,0.10159,0.093103,0.07122,0.046519,0.037996,0.049324,0.061075,0.06632,0.065474,0.059323,0.047169,0.028415,0.0056224,0.021216,0.041802,0.053824,0.055573,0.04918,0.040223,0.034899,0.033735,0.032024,0.027843,0.024161,0.024684,0.027747,0.030037,0.031213,0.032281,0.032799,0.030991,0.02599,0.019169,0.013861,0.012427,0.012921,0.014305,0.017085,0.018919,0.01618,0.0075476,0.011072,0.028885,0.045282,0.055302,0.056314,0.048677,0.03568,0.022505,0.014202,0.01176,0.013707,0.020534,0.028409,0.032114,0.028316,0.016613,0.006863,0.025555,0.046199,0.06345,0.075037,0.079158,0.074214,0.059726,0.039292,0.031502,0.05274,0.078467,0.095132,0.097869,0.086399,0.064175,0.037471,0.016741,0.020458,0.029702,0.032807,0.03391,0.040238,0.051224,0.05953,0.058736,0.045843,0.022017,0.0098887,0.038198,0.058176,0.063521,0.053233,0.034265,0.031351,0.050986,0.065778,0.06509,0.047969,0.023137,0.032081,0.062952,0.086949,0.098896,0.099507,0.092824,0.083454,0.073621,0.062434,0.048254,0.031399,0.015496,0.010588,0.014744,0.014905,0.017807,0.033056,0.05295,0.06911,0.075758,0.070193,0.053472,0.03037,0.011616,0.019406,0.028385,0.029162,0.02522,0.023367,0.025462,0.026294,0.022588,0.015023,0.0070432,0.0074269,0.013537,0.018398,0.020013,0.016431,0.0070248,0.0099252,0.026508,0.040732,0.048894,0.050702,0.049577,0.049265,0.048301,0.041329,0.025498,0.010691,0.030759,0.052333,0.063619,0.062005,0.049863,0.033294,0.019939,0.017227,0.025871,0.040071,0.053663,0.060469,0.057626,0.049417,0.048105,0.058277,0.068618,0.0713,0.067646,0.063792,0.061386,0.054353,0.038453,0.025002,0.040438,0.061139,0.068726,0.060849,0.048052,0.04918,0.058629,0.056128,0.034373,0.0049766,0.040928,0.066052,0.066932,0.042388,0.028715,0.074631,0.11768,0.13681,0.12594,0.090126,0.04322,0.010573,0.027717,0.032071,0.03295,0.049975,0.068249,0.072163,0.061506,0.055773,0.072239,0.089606,0.087437,0.060893,0.021661,0.041382,0.077553,0.09222,0.081766,0.05313,0.021361,0.01742,0.025645,0.023326,0.024593,0.033297,0.033497,0.022766,0.034604,0.067377,0.09129,0.09208,0.065723,0.019409,0.033556,0.071793,0.082446,0.060704,0.014341,0.042824,0.087076,0.051953
0.064062,0.12388,0.11176,0.093472,0.071385,0.047991,0.025315,0.0046179,0.014203,0.030706,0.044991,0.056317,0.063499,0.065362,0.061268,0.051462,0.037177,0.020561,0.0061679,0.013438,0.023707,0.029199,0.029465,0.025205,0.017886,0.0098393,0.0073033,0.013254,0.019927,0.025577,0.030184,0.03392,0.036828,0.03885,0.039983,0.040402,0.040448,0.040485,0.040723,0.041097,0.041282,0.0408,0.039187,0.036188,0.032029,0.02777,0.025496,0.027026,0.031525,0.036405,0.039491,0.039545,0.036218,0.030034,0.022598,0.017463,0.019226,0.026121,0.033789,0.040284,0.044984,0.047783,0.048751,0.047956,0.045405,0.041073,0.034983,0.027299,0.018458,0.0096552,0.007098,0.014176,0.021737,0.027529,0.031019,0.03234,0.032185,0.031553,0.031193,0.031038,0.030256,0.027902,0.02353,0.017547,0.011812,0.010922,0.015921,0.022239,0.028035,0.033133,0.03771,0.041641,0.044299,0.044796,0.042426,0.037019,0.029087,0.01976,0.010517,0.0027561,0.0029481,0.0073564,0.012873,0.020874,0.030627,0.040376,0.048262,0.052828,0.053337,0.049943,0.043707,0.036472,0.030543,0.027821,0.028499,0.031397,0.0356,0.040653,0.045831,0.049884,0.051376,0.049169,0.042812,0.032832,0.021395,0.015611,0.023109,0.034651,0.044184,0.049762,0.050823,0.047732,0.041683,0.034733,0.029785,0.029384,0.033035,0.038014,0.042239,0.044814,0.045621,0.045002,0.043561,0.04207,0.041372,0.042237,0.045103,0.049862,0.055877,0.062162,0.067557,0.070881,0.071084,0.067432,0.059698,0.048344,0.034749,0.022001,0.017405,0.023808,0.031817,0.037107,0.039578,0.041377,0.045505,0.053145,0.062546,0.070801,0.075542,0.07561,0.071279,0.06431,0.057685,0.054424,0.055243,0.057836,0.059166,0.057365,0.052059,0.04409,0.035228,0.028008,0.025079,0.026823,0.03083,0.034921,0.038076,0.039894,0.040234,0.039136,0.03687,0.033976,0.031243,0.029584,0.029698,0.031631,0.034687,0.037778,0.039805,0.039913,0.037728,0.033593,0.028795,0.025481,0.025254,0.02707,0.028352,0.027411,0.024398,0.021883,0.023933,0.030594,0.037893,0.042417,0.042177,0.036563,0.026811,0.018883,0.02537,0.041352,0.057699,0.070782,0.078858,0.08127,0.078239,0.070662,0.059897,0.047634,0.036126,0.028937,0.02971,0.036584,0.044624,0.050589,0.052743,0.050335,0.0435,0.033266,0.021531,0.01137,0.0084168,0.010683,0.010027,0.0051506,0.0073926,0.019417,0.032054,0.04231,0.047893,0.047382,0.040528,0.028466,0.014472,0.012009,0.02376,0.033263,0.018359
0.17012,0.30436,0.2092,0.087317,0.022152,0.08532,0.090892,0.050327,0.034336,0.084478,0.10855,0.09466,0.05612,0.037742,0.059172,0.063824,0.041232,0.020954,0.05585,0.083512,0.085955,0.062347,0.026634,0.045302,0.088156,0.11656,0.12238,0.10509,0.070571,0.029888,0.016403,0.039098,0.050017,0.049932,0.044706,0.038723,0.034605,0.035724,0.04031,0.040292,0.030589,0.017661,0.028505,0.047414,0.056464,0.05211,0.038046,0.022109,0.0099557,0.0056603,0.024958,0.050477,0.073998,0.088139,0.08906,0.077647,0.058524,0.037913,0.022535,0.020348,0.028657,0.038879,0.047641,0.052321,0.050312,0.040699,0.028237,0.030611,0.04945,0.067535,0.076915,0.075083,0.063366,0.047501,0.039834,0.047738,0.057669,0.057456,0.043599,0.022584,0.028397,0.052578,0.067158,0.06609,0.051576,0.033831,0.031289,0.041485,0.046916,0.042845,0.030993,0.017738,0.021433,0.037818,0.051586,0.058114,0.057284,0.052592,0.048089,0.04347,0.034826,0.020569,0.008125,0.018763,0.02884,0.03158,0.030193,0.03135,0.03643,0.040944,0.042609,0.042179,0.040139,0.035419,0.028111,0.02275,0.024418,0.02795,0.026978,0.021166,0.015187,0.013827,0.014673,0.020068,0.03467,0.052664,0.066001,0.068691,0.058979,0.041879,0.033336,0.042338,0.048504,0.038525,0.011043,0.033166,0.07826,0.11483,0.13279,0.12757,0.10156,0.063375,0.026855,0.022658,0.038199,0.046517,0.051201,0.056568,0.061735,0.065277,0.068698,0.07309,0.075501,0.071272,0.058184,0.038637,0.024784,0.036861,0.057123,0.071112,0.074463,0.067567,0.055706,0.047028,0.043794,0.040014,0.037143,0.04802,0.068242,0.081775,0.078587,0.057372,0.030564,0.040599,0.068792,0.08406,0.080732,0.062071,0.03719,0.022844,0.030834,0.039815,0.042187,0.041667,0.046168,0.057799,0.06949,0.07365,0.066707,0.050136,0.030711,0.022152,0.028824,0.034802,0.034758,0.028971,0.020047,0.020136,0.035318,0.050837,0.057628,0.051993,0.036229,0.021845,0.026305,0.034024,0.032882,0.02935,0.037739,0.051477,0.056654,0.047194,0.025363,0.020996,0.050293,0.075368,0.087369,0.084442,0.069961,0.053585,0.051316,0.064904,0.077832,0.078626,0.062731,0.032025,0.019195,0.056539,0.085425,0.094106,0.080315,0.051811,0.035932,0.05509,0.072635,0.073348,0.058815,0.037678,0.020072,0.012059,0.015909,0.028514,0.040471,0.044355,0.037762,0.024895,0.016577,0.01735,0.016051,0.016605,0.02787,0.038842,0.040905,0.032466,0.017765,0.0042943,0.00058594
0.076367,0.14272,0.11547,0.078727,0.044131,0.026583,0.025413,0.019318,0.015432,0.036956,0.06125,0.075554,0.073554,0.05414,0.023054,0.026398,0.061352,0.0864,0.094229,0.083517,0.058407,0.031351,0.035661,0.060078,0.07767,0.084032,0.081402,0.074624,0.067501,0.059895,0.048942,0.032895,0.013917,0.013907,0.030904,0.042749,0.046661,0.04303,0.034113,0.022934,0.012383,0.008226,0.016125,0.027191,0.0376,0.044748,0.046493,0.041862,0.03149,0.017865,0.0092677,0.018079,0.028151,0.034267,0.03631,0.035733,0.034703,0.034897,0.036351,0.037693,0.037348,0.034296,0.028257,0.019695,0.0099324,0.0051609,0.012469,0.019164,0.022558,0.021823,0.01668,0.0074745,0.0062601,0.02092,0.036073,0.049378,0.058953,0.063704,0.063761,0.060624,0.056712,0.053982,0.052317,0.049645,0.043741,0.033638,0.020062,0.0076284,0.015781,0.028886,0.038259,0.042325,0.041095,0.036349,0.032177,0.033426,0.039824,0.04667,0.050546,0.050702,0.048733,0.047371,0.047858,0.048246,0.045216,0.036624,0.022471,0.0048508,0.01354,0.028478,0.037492,0.039346,0.034923,0.027513,0.022746,0.024149,0.027658,0.029201,0.028899,0.029567,0.03302,0.037433,0.039739,0.03822,0.033075,0.026305,0.021411,0.021403,0.025027,0.029326,0.032774,0.034522,0.033692,0.029642,0.02286,0.016537,0.017179,0.02329,0.027536,0.026235,0.018817,0.011098,0.021437,0.038976,0.0541,0.062901,0.063353,0.055268,0.040226,0.021133,0.0016517,0.015677,0.028117,0.035461,0.038795,0.039982,0.040334,0.039823,0.03772,0.03388,0.029466,0.026746,0.02767,0.032201,0.038912,0.045937,0.050798,0.050617,0.043027,0.027402,0.0098406,0.027164,0.052489,0.071505,0.078915,0.071962,0.051024,0.020518,0.021208,0.054578,0.080492,0.093467,0.092153,0.079151,0.061225,0.048996,0.049382,0.054616,0.055053,0.04794,0.0354,0.022377,0.014903,0.013171,0.01067,0.011388,0.02278,0.037413,0.049832,0.056964,0.057576,0.052158,0.04241,0.030423,0.017916,0.0063669,0.0075989,0.017347,0.025214,0.029764,0.030562,0.028646,0.026933,0.028761,0.034085,0.039967,0.043901,0.044542,0.041256,0.033853,0.023116,0.014723,0.022828,0.038595,0.052026,0.058751,0.056371,0.044569,0.025877,0.013789,0.031014,0.050149,0.062063,0.064984,0.060714,0.054726,0.054121,0.060422,0.067874,0.070793,0.066824,0.056568,0.042637,0.028617,0.018066,0.013273,0.013892,0.018934,0.027287,0.036512,0.043957,0.047701,0.046938,0.042032,0.034405,0.026654,0.011523
0.017187,0.048689,0.074751,0.092583,0.088039,0.060013,0.052138,0.099107,0.13868,0.14155,0.1018,0.032172,0.047882,0.106,0.12807,0.11047,0.063983,0.010416,0.042965,0.071581,0.079621,0.075458,0.072631,0.077288,0.080936,0.072291,0.046322,0.0085266,0.043995,0.087399,0.11821,0.1327,0.13167,0.11686,0.088999,0.050649,0.023353,0.054359,0.08744,0.10631,0.1122,0.11198,0.11208,0.11486,0.11969,0.12358,0.12125,0.10876,0.088366,0.068592,0.054431,0.037266,0.0069256,0.036455,0.081494,0.11487,0.12663,0.11506,0.087533,0.058461,0.043564,0.041528,0.036883,0.026401,0.023086,0.037698,0.055731,0.068133,0.070854,0.062874,0.046031,0.024431,0.012566,0.032049,0.05373,0.069506,0.075316,0.069412,0.054021,0.038857,0.045556,0.073295,0.10489,0.13028,0.14178,0.13436,0.10791,0.068283,0.026033,0.012514,0.031644,0.040667,0.053811,0.079509,0.10768,0.12609,0.12753,0.11075,0.07981,0.042269,0.0078421,0.022264,0.0382,0.043938,0.043186,0.039782,0.036287,0.037964,0.052556,0.078396,0.108,0.13447,0.1524,0.15819,0.15058,0.13109,0.10422,0.076862,0.056406,0.04688,0.046184,0.050429,0.055953,0.057934,0.052628,0.040052,0.024972,0.018726,0.026939,0.038086,0.047323,0.052044,0.050557,0.045728,0.045635,0.051985,0.055622,0.050757,0.04381,0.050915,0.069001,0.082593,0.08464,0.075857,0.060656,0.04271,0.023895,0.015726,0.032257,0.050812,0.065415,0.077772,0.090287,0.1016,0.10823,0.10892,0.10563,0.10041,0.093222,0.085012,0.081256,0.085833,0.091712,0.087873,0.069512,0.0424,0.031968,0.04937,0.061259,0.06009,0.058743,0.072681,0.090549,0.093516,0.073336,0.03516,0.031066,0.072254,0.099486,0.10466,0.091905,0.072264,0.056893,0.050454,0.051855,0.056015,0.053284,0.036704,0.020958,0.049699,0.080478,0.090128,0.071311,0.028336,0.024929,0.070913,0.095861,0.095858,0.079119,0.062963,0.058244,0.054419,0.040981,0.020041,0.0059933,0.019126,0.033074,0.05107,0.069618,0.079782,0.07557,0.059177,0.046445,0.057409,0.077068,0.087193,0.082673,0.065922,0.043324,0.023064,0.01795,0.028041,0.038569,0.0452,0.04718,0.046783,0.047334,0.048212,0.04583,0.040565,0.039419,0.045316,0.050057,0.046939,0.035883,0.020867,0.005939,0.012456,0.028617,0.040368,0.040758,0.026533,0.011688,0.034873,0.052801,0.050112,0.024758,0.016668,0.056353,0.081174,0.083427,0.069688,0.062262,0.073048,0.083419,0.083629,0.040625
